KeyMap _minInterKeyRadius: 85.5
KeyMap bounds (x:y): 11.5,1721.5:11.5,524.5
Building word model from >./resources/languageModels/vocab.txt< for DirectInference class ctor...
Building word model completed. wordSet.size()=61683
num test points: 61
999
1999
2999
3999
4999
5999
6999
7999
8999
9999
10999
11999
12999
13999
14999
15999
16999
17999
18999
19999
20999
21999
22999
23999
24999
25999
26999
27999
28999
29999
30999
31999
32999
33999
34999
35999
36999
37999
38999
39999
40999
41999
42999
43999
44999
45999
46999
47999
48999
49999
50999
51999
52999
53999
54999
55999
56999
57999
58999
59999
60999
Top 20 of 49007 results: 
1:  UGLIEST:5703.193677447398
2:  FAINTEST:5819.054427542545
3:  STINGIEST:5897.299979636162
4:  MILDEST:5967.051926180373
5:  INTEREST:5971.201227210695
6:  VIOLINIST:6172.57989707074
7:  BRIGHTEST:6184.088321032612
8:  INTERVENTIONIST:6265.545723599085
9:  BROADEST:6350.209234925089
10:  BRIEFEST:6353.71587451561
11:  EARLIEST:6402.576248030935
12:  BLUEST:6404.738096576355
13:  MIGHTIEST:6427.843655926752
14:  DISINTEREST:6448.645561527925
15:  HOLIEST:6463.8315923536575
16:  UNLIKELIEST:6508.2022938386
17:  BRAVEST:6629.359767089469
18:  UNREST:6680.54253458894
19:  MILITANT:6692.178848744768
20:  STALINIST:6814.633220059644
21:  LOWLIEST:6878.173537770648
22:  BUKIT:6879.041295216801
23:  IMPLICIT:6912.538336454942
24:  RAWEST:6942.847560682645
25:  VILEST:7000.352913522716
26:  INTERNIST:7028.2769119792065
27:  LOVELIEST:7086.318787753635
28:  BILEDUCT:7120.683223704305
29:  FILTHIEST:7140.994481771153
30:  IMPERIALIST:7142.750617393802
31:  LONELIEST:7143.256237665257
32:  SINCEREST:7159.68501074652
33:  UNREPENTANT:7172.15245358681
34:  RAINFOREST:7185.093315880587
35:  COLUMNIST:7194.071696594823
36:  MINIMALIST:7220.232824616782
37:  FINALIST:7237.1551523533635
38:  GREATEST:7286.557849534613
39:  SUBTEST:7289.954060219512
40:  MILO:7313.528254227314
41:  GERONTOLOGIST:7317.045196043522
